ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2025”N8ŒŽ29“ú15Žž,34.2,--,4.8,–k,1012.8,2,33.8,0.0,4.2,–k¼,1010.3,10,32.9,--,3.3,“ì¼,1010.6,2,32.6,--,4.2,–k,1013.4,4,34.2,--,2.7,¼“ì¼,1009.5,2,32.2,--,4.1,“ì“ì“Œ,1010.7,2,32.2,--,4.5,“ì“Œ,1012.8,2,32.3,--,5.2,“Œ“ì“Œ,1009.2,2
2025”N8ŒŽ29“ú16Žž,33.5,--,3.3,–k–k¼,1012.5,4,34.1,0.0,3.0,–k¼,1010.1,2,31.8,--,3.1,¼“ì¼,1010.5,2,31.6,--,3.4,–k,1013.1,2,33.9,--,2.9,¼“ì¼,1009.6,2,31.6,--,2.4,“ì“Œ,1010.8,2,31.4,--,5.3,“ì“Œ,1012.9,2,31.7,--,5.6,“Œ,1009.1,2
2025”N8ŒŽ29“ú17Žž,32.7,--,3.7,–k,1012.8,2,33.6,--,2.3,¼,1010.4,2,31.2,--,2.8,¼“ì¼,1010.7,2,30.2,--,3.0,¼–k¼,1013.6,15,33.8,--,2.3,¼,1009.8,15,31.9,--,1.2,¼–k¼,1011.0,2,30.8,--,4.5,“ì“Œ,1013.0,2,31.3,--,5.2,“Œ,1009.4,2
2025”N8ŒŽ29“ú18Žž,32.0,--,3.8,–k–k¼,1013.0,2,33.0,--,1.3,–k,1010.6,4,30.8,--,2.8,“ì¼,1010.9,2,30.1,--,2.2,“ì¼,1013.4,4,32.1,--,3.8,“ì¼,1010.2,15,31.4,--,3.9,¼–k¼,1011.3,4,30.0,--,3.4,“ì“Œ,1013.4,2,30.7,--,5.1,“Œ–k“Œ,1009.4,2
2025”N8ŒŽ29“ú19Žž,31.4,--,2.5,–k–k¼,1013.3,4,32.1,--,3.4,–k,1011.0,4,30.0,--,2.4,“ì¼,1011.2,4,29.6,--,2.7,“ì“ì¼,1014.2,4,31.3,--,2.3,“ì¼,1010.5,4,30.6,0.0,3.1,¼–k¼,1012.1,2,29.6,--,2.4,“ì“ì“Œ,1014.0,2,29.9,--,5.6,“Œ–k“Œ,1009.6,2
2025”N8ŒŽ29“ú20Žž,31.3,--,1.3,¼–k¼,1013.8,4,31.0,--,1.7,–k–k“Œ,1011.6,4,29.4,--,1.7,“ì,1011.6,4,28.7,--,2.5,“ì“ì“Œ,1014.4,2,30.8,--,3.7,“ì¼,1011.3,4,30.1,0.0,2.1,¼–k¼,1012.6,2,29.7,--,2.2,“ì,1014.6,2,29.7,--,5.5,“Œ–k“Œ,1010.0,2
2025”N8ŒŽ29“ú21Žž,30.7,--,2.6,–k¼,1014.2,2,30.3,--,2.5,–k“Œ,1012.1,4,29.1,--,0.7,“ì,1012.1,2,27.7,--,2.2,“ì,1014.6,2,29.9,--,3.3,“ì¼,1011.7,2,30.0,--,1.6,–k¼,1012.7,2,28.7,--,0.8,“ì¼,1014.9,2,29.8,--,3.8,–k“Œ,1010.2,2
2025”N8ŒŽ29“ú22Žž,30.5,--,2.5,–k¼,1014.6,2,29.5,--,2.4,–k,1012.4,2,28.9,--,0.9,“ì“ì¼,1012.4,2,27.6,--,2.6,“ì“ì“Œ,1014.7,2,29.6,--,2.3,“ì“ì“Œ,1011.7,2,29.4,--,1.9,–k¼,1013.0,2,27.8,--,1.9,¼,1015.0,2,29.5,--,4.8,“Œ–k“Œ,1010.1,2
2025”N8ŒŽ29“ú23Žž,30.2,--,2.5,¼–k¼,1014.5,2,29.3,--,3.0,–k“Œ,1012.5,2,28.5,--,1.0,“ì“ì¼,1012.3,2,26.8,--,1.6,“ì,1014.9,2,29.3,--,1.7,“ì“ì“Œ,1011.9,2,29.0,--,2.3,–k–k¼,1012.9,2,27.7,--,1.9,¼,1015.1,2,29.3,--,6.1,“Œ,1010.1,2
2025”N8ŒŽ29“ú24Žž,30.0,--,1.7,–k¼,1014.5,4,28.8,--,1.9,–k–k“Œ,1012.5,4,28.1,--,0.5,¼“ì¼,1012.3,4,26.5,--,2.3,“ì,1014.8,4,28.8,--,1.3,“ì“Œ,1012.1,4,28.8,--,1.4,¼“ì¼,1012.9,4,27.1,--,1.8,¼–k¼,1014.9,2,28.1,0.5,2.7,“Œ,1009.9,4
2025”N8ŒŽ30“ú1Žž,30.0,--,1.6,“ì¼,1014.4,2,28.6,--,2.0,–k–k“Œ,1012.4,2,27.9,--,0.4,“Œ“ì“Œ,1012.1,2,26.4,--,2.1,“ì,1014.6,2,28.4,--,1.7,“ì“ì“Œ,1011.8,2,28.4,--,1.9,–k–k¼,1012.6,2,26.7,--,1.9,¼–k¼,1014.7,2,28.4,--,3.2,“Œ–k“Œ,1009.7,2
2025”N8ŒŽ30“ú2Žž,29.6,--,1.3,“ì,1014.0,2,28.4,--,1.2,–k,1012.2,2,27.5,--,0.8,“ì“Œ,1012.0,2,26.3,--,2.3,“ì“ì“Œ,1014.4,2,28.1,--,1.6,“ì“ì“Œ,1011.7,2,27.9,--,0.9,–k¼,1012.4,2,26.3,--,1.8,–k¼,1014.6,2,28.5,--,3.6,“Œ–k“Œ,1009.3,2
2025”N8ŒŽ30“ú3Žž,29.0,--,1.2,“ì“Œ,1014.2,2,27.9,--,1.5,–k“Œ,1012.3,2,27.4,--,0.5,“Œ“ì“Œ,1012.1,2,26.1,--,2.2,“ì,1014.5,2,28.0,--,1.3,“Œ“ì“Œ,1011.8,2,27.6,--,2.3,–k,1012.5,2,25.8,--,1.9,¼,1014.6,2,28.4,--,2.4,“Œ–k“Œ,1009.0,2
2025”N8ŒŽ30“ú4Žž,28.7,--,1.8,“ì“Œ,1014.4,2,27.7,--,1.3,–k,1012.5,2,27.0,--,0.7,“Œ,1011.9,2,25.9,--,2.2,“ì,1014.8,2,27.4,--,1.0,“ì“ì¼,1011.8,4,27.3,--,1.7,–k–k¼,1012.5,2,25.4,--,1.7,¼–k¼,1014.6,2,28.0,0.0,2.3,–k–k“Œ,1008.8,2
2025”N8ŒŽ30“ú5Žž,28.3,--,1.6,“ì“Œ,1014.4,2,27.5,--,3.0,–k“Œ,1012.6,2,26.9,--,0.5,“Œ–k“Œ,1012.1,2,25.7,--,2.1,“ì,1014.9,2,27.3,--,0.5,–k,1011.9,2,27.6,--,2.8,–k–k“Œ,1012.4,2,25.3,--,1.7,¼–k¼,1014.8,2,27.3,1.0,2.9,–k“Œ,1008.7,10
2025”N8ŒŽ30“ú6Žž,28.3,--,1.1,“ì“Œ,1014.7,2,27.5,--,2.5,“Œ–k“Œ,1013.0,2,27.0,--,0.9,“Œ–k“Œ,1012.4,2,25.6,--,1.9,“ì,1015.1,2,27.4,--,0.6,–k–k¼,1012.2,2,27.5,--,3.0,–k–k“Œ,1012.6,2,25.2,--,1.8,–k¼,1014.9,2,27.5,0.0,3.1,–k,1008.9,4
2025”N8ŒŽ30“ú7Žž,28.7,--,1.9,“ì“ì“Œ,1015.0,2,27.5,--,2.4,–k“Œ,1013.0,2,27.3,--,0.2,Ã‰¸,1012.5,2,26.3,--,2.0,“ì,1015.5,2,27.8,--,0.7,–k“Œ,1012.3,2,27.9,--,2.6,–k–k“Œ,1012.8,2,25.9,--,2.4,¼–k¼,1015.1,2,27.2,2.5,3.4,–k,1008.8,10
2025”N8ŒŽ30“ú8Žž,29.4,--,1.2,“Œ,1014.6,2,28.6,--,0.9,“Œ–k“Œ,1012.7,2,28.4,--,0.8,–k–k¼,1012.3,2,28.0,--,1.4,“ì,1015.1,2,29.2,--,0.5,“Œ“ì“Œ,1012.1,2,28.4,--,2.8,–k“Œ,1013.0,2,27.3,--,1.8,¼–k¼,1015.0,2,27.5,0.0,2.9,–k–k“Œ,1009.2,15
2025”N8ŒŽ30“ú9Žž,30.8,--,1.4,“ì,1014.6,2,30.0,--,1.8,“ì“Œ,1012.9,2,30.0,--,1.3,“Œ“ì“Œ,1012.4,2,30.0,--,2.0,“Œ“ì“Œ,1015.2,2,30.6,--,1.2,–k–k“Œ,1012.2,2,29.2,--,0.8,–k–k“Œ,1013.1,2,29.6,--,1.0,¼,1015.1,2,27.7,0.0,2.3,–k–k“Œ,1009.1,10
2025”N8ŒŽ30“ú10Žž,32.9,--,1.9,–k–k“Œ,1014.4,2,30.6,--,1.0,“ì,1012.6,4,30.8,--,0.8,“Œ–k“Œ,1012.2,2,31.0,--,2.1,–k,1014.9,2,32.0,--,0.9,–k“Œ,1011.7,2,30.5,--,1.5,“Œ“ì“Œ,1012.8,2,31.4,--,1.6,“Œ,1014.8,2,29.5,0.5,1.8,–k“Œ,1009.4,10
2025”N8ŒŽ30“ú11Žž,33.9,--,3.5,–k,1013.8,2,31.3,--,1.0,“ì“ì¼,1012.0,2,32.0,--,3.2,“ì“ì¼,1011.6,2,31.8,--,3.0,–k,1014.3,2,33.2,--,1.7,“ì“ì¼,1011.3,2,30.5,--,2.2,“ì“ì“Œ,1012.6,4,32.0,--,3.2,“Œ“ì“Œ,1014.7,2,30.3,0.0,2.6,“Œ,1009.0,4
2025”N8ŒŽ30“ú12Žž,34.2,--,4.0,–k¼,1013.2,2,33.3,--,2.5,“ì,1011.3,2,32.7,--,3.2,¼“ì¼,1011.2,4,32.6,--,2.4,–k,1013.5,2,33.9,--,1.9,“ì“ì¼,1010.4,2,33.3,--,2.4,“ì,1011.9,4,32.1,--,3.6,“ì“Œ,1014.2,2,30.4,11.5,1.8,“Œ–k“Œ,1008.6,2
2025”N8ŒŽ30“ú13Žž,34.1,--,3.2,–k–k¼,1012.8,2,34.4,--,2.5,“ì,1010.6,2,33.3,--,3.8,“ì¼,1010.5,2,32.7,--,3.8,–k,1012.9,2,33.8,--,3.6,“ì¼,1009.7,2,32.4,0.0,1.9,“ì,1011.3,4,32.4,--,5.1,“Œ“ì“Œ,1013.6,2,31.5,0.0,4.6,“ì“Œ,1007.9,2
2025”N8ŒŽ30“ú14Žž,33.7,--,4.2,–k,1012.4,4,34.1,--,3.3,“ì“ì¼,1010.0,4,33.4,--,2.9,¼“ì¼,1010.2,2,32.8,--,3.9,–k,1012.5,2,34.6,--,4.1,“ì¼,1009.1,2,31.6,--,2.4,“ì,1010.6,4,32.2,--,5.1,“Œ“ì“Œ,1012.8,2,31.1,0.0,3.9,“Œ,1007.5,4
2025”N8ŒŽ30“ú15Žž,33.8,--,4.9,–k–k¼,1012.0,15,34.5,--,3.2,“ì¼,1009.5,4,32.4,--,2.9,¼“ì¼,1009.7,4,33.0,--,4.0,–k,1012.0,2,33.7,--,3.6,“ì¼,1008.7,4,30.9,--,3.4,“ì,1010.4,4,31.7,--,3.9,“ì“Œ,1012.6,4,31.3,0.0,6.0,“Œ“ì“Œ,1007.2,2
2025”N8ŒŽ30“ú16Žž,32.9,--,4.4,–k–k¼,1011.9,4,34.8,--,3.1,“ì¼,1009.3,4,30.7,--,3.5,¼,1009.6,4,33.4,--,4.0,–k,1011.7,2,32.9,--,2.5,“ì“ì¼,1008.9,15,31.1,--,3.2,“ì“ì“Œ,1010.6,4,30.1,--,4.1,“ì“ì“Œ,1013.0,4,30.4,--,5.8,“Œ“ì“Œ,1007.1,4
2025”N8ŒŽ30“ú17Žž,31.6,--,3.8,–k,1012.4,4,33.6,--,3.4,¼,1009.5,4,29.9,--,2.8,“ì¼,1009.9,4,30.8,--,4.0,–k¼,1012.1,15,32.2,--,2.7,“ì¼,1008.8,4,31.2,--,2.7,“ì,1010.5,2,30.3,--,3.5,“ì“Œ,1012.6,4,30.6,--,6.0,“Œ“ì“Œ,1007.1,4
2025”N8ŒŽ30“ú18Žž,31.0,--,2.5,–k,1012.6,4,31.6,--,6.3,–k–k¼,1010.1,4,29.8,--,1.9,¼“ì¼,1010.3,4,29.3,--,2.3,–k,1012.1,4,32.3,--,1.8,¼,1009.4,4,30.8,--,2.4,“ì,1010.3,2,29.9,--,3.6,“ì“Œ,1012.4,4,29.7,0.0,6.1,“Œ“ì“Œ,1007.1,10
2025”N8ŒŽ30“ú19Žž,31.0,--,1.7,–k,1012.6,4,29.5,0.0,2.7,–k,1010.5,4,29.6,--,1.4,¼–k¼,1010.2,4,30.1,--,2.4,–k¼,1012.7,4,31.0,--,1.5,“ì¼,1009.8,4,30.7,--,2.2,“ì,1010.4,4,29.9,--,2.5,“ì“ì“Œ,1012.8,4,29.3,0.0,5.1,“Œ“ì“Œ,1007.6,2
2025”N8ŒŽ30“ú20Žž,30.8,0.0,1.9,–k,1013.0,4,28.3,0.0,4.3,“Œ–k“Œ,1011.0,4,29.1,--,1.9,“ì,1010.8,4,30.3,--,1.4,“ì¼,1013.0,4,30.5,--,1.0,–k–k¼,1010.1,4,30.4,--,2.3,“ì“Œ,1011.1,4,30.0,--,1.6,“ì“ì“Œ,1013.4,2,28.6,0.0,5.2,“Œ“ì“Œ,1008.0,2
2025”N8ŒŽ30“ú21Žž,30.6,--,1.8,“ì¼,1013.0,4,28.1,--,3.8,–k“Œ,1011.2,15,29.0,--,0.8,“ì“ì“Œ,1010.8,2,29.6,--,2.0,“ì,1013.3,2,29.7,--,1.3,“ì“ì¼,1010.5,15,29.9,--,2.8,“ì“Œ,1011.5,2,29.0,--,1.2,“ì¼,1013.8,2,28.6,0.5,6.3,“Œ“ì“Œ,1008.5,10
2025”N8ŒŽ30“ú22Žž,30.3,--,1.1,¼“ì¼,1013.2,4,27.9,--,2.8,–k“Œ,1011.7,15,28.7,--,0.7,“Œ,1011.1,2,28.9,--,2.1,“ì“ì¼,1013.4,2,29.4,--,1.5,–k¼,1010.7,4,29.8,--,1.7,“Œ“ì“Œ,1011.6,2,28.0,--,1.7,¼,1013.8,4,28.3,0.0,4.5,“ì“Œ,1008.5,2
2025”N8ŒŽ30“ú23Žž,29.6,--,2.1,“ì“Œ,1013.1,4,27.2,0.0,2.3,–k“Œ,1011.4,10,28.5,0.0,1.2,“ì¼,1011.1,10,28.3,--,2.4,“ì,1013.6,2,29.0,--,1.1,–k–k“Œ,1010.8,2,29.3,--,3.1,–k“Œ,1011.4,4,27.2,--,1.5,¼–k¼,1013.7,4,28.8,0.0,5.1,“ì“Œ,1008.6,2
2025”N8ŒŽ30“ú24Žž,29.0,0.0,2.2,“ì“Œ,1012.7,4,27.0,0.0,2.4,–k“Œ,1011.1,4,27.1,0.5,0.8,“ì“Œ,1010.6,4,27.2,--,1.6,“ì“ì“Œ,1013.3,4,28.4,--,1.5,–k–k“Œ,1010.3,4,29.0,--,1.3,“Œ–k“Œ,1011.0,4,27.1,--,1.6,¼–k¼,1013.2,4,28.8,0.0,5.6,“ì“Œ,1008.3,10
2025”N8ŒŽ31“ú1Žž,28.7,--,2.2,“Œ“ì“Œ,1012.2,2,26.7,--,2.4,“Œ–k“Œ,1010.7,2,26.9,--,0.4,“ì“ì“Œ,1010.2,2,26.9,--,2.1,“ì,1012.8,2,27.9,--,0.5,–k–k“Œ,1009.9,2,28.9,--,1.1,“ì“ì“Œ,1010.6,2,26.7,--,1.7,¼–k¼,1012.9,2,28.4,0.0,4.2,“ì“Œ,1008.1,2
2025”N8ŒŽ31“ú2Žž,28.1,--,2.1,“ì“Œ,1011.9,2,26.5,--,1.0,–k–k“Œ,1010.4,2,26.9,--,0.3,–k“Œ,1010.0,2,26.2,--,2.2,“ì,1012.5,2,27.7,--,0.8,¼–k¼,1009.6,2,28.6,--,0.9,“Œ,1010.5,2,26.4,--,1.6,¼–k¼,1012.6,2,28.5,0.0,5.9,“ì“Œ,1007.8,2
2025”N8ŒŽ31“ú3Žž,27.9,--,1.8,“ì“Œ,1012.0,2,26.3,--,1.7,“Œ–k“Œ,1010.5,2,26.7,--,0.4,–k¼,1009.7,2,26.0,--,2.0,“ì“ì“Œ,1012.4,2,27.6,--,0.6,–k“Œ,1009.8,2,28.0,--,1.9,–k–k¼,1010.5,2,25.8,--,2.4,¼–k¼,1012.6,2,28.4,--,3.9,“ì“ì“Œ,1007.6,2
2025”N8ŒŽ31“ú4Žž,27.5,--,1.7,“ì“Œ,1011.8,4,25.9,--,2.5,–k“Œ,1010.3,2,26.6,--,0.3,–k“Œ,1009.6,4,25.6,--,2.0,“ì,1012.5,2,27.1,--,1.4,–k,1009.4,2,28.0,--,1.2,–k–k“Œ,1010.3,2,25.6,--,1.3,¼–k¼,1012.3,2,28.5,--,4.3,“ì“Œ,1007.4,2
2025”N8ŒŽ31“ú5Žž,27.3,--,1.9,“ì“Œ,1011.8,4,25.8,--,1.4,“Œ,1010.2,2,27.0,--,0.9,–k–k“Œ,1009.3,4,25.3,--,2.2,“ì“ì“Œ,1012.5,2,26.8,--,0.8,–k–k¼,1009.4,2,27.9,--,2.1,–k“Œ,1010.3,2,25.4,--,1.6,¼–k¼,1012.5,2,28.4,--,4.6,“ì“Œ,1007.5,2
2025”N8ŒŽ31“ú6Žž,27.2,--,2.1,“ì“Œ,1011.9,2,25.4,--,3.3,–k“Œ,1010.2,2,27.1,--,1.0,“Œ“ì“Œ,1009.3,2,25.3,--,2.1,“ì,1012.7,2,26.1,--,1.4,–k–k“Œ,1009.4,2,28.1,--,1.7,“Œ–k“Œ,1010.3,4,25.5,--,0.8,¼,1012.8,2,28.3,--,4.9,“ì“Œ,1007.7,2
2025”N8ŒŽ31“ú7Žž,27.8,--,2.6,“ì“Œ,1011.9,2,26.0,--,1.1,–k“Œ,1010.2,2,27.6,--,1.7,“ì“Œ,1009.4,2,26.0,--,1.7,“ì“ì“Œ,1012.6,2,27.0,--,1.6,–k“Œ,1009.3,2,28.5,--,1.7,–k“Œ,1010.3,4,26.2,--,1.8,¼–k¼,1012.9,2,28.6,0.5,4.5,“ì“Œ,1007.7,10
2025”N8ŒŽ31“ú8Žž,29.3,--,2.8,“ì“Œ,1011.6,2,27.6,--,1.8,“Œ–k“Œ,1010.1,2,28.3,--,1.3,“ì“Œ,1009.4,2,27.9,--,1.8,“ì,1012.3,2,28.2,--,0.3,“Œ“ì“Œ,1009.3,2,29.0,--,1.6,–k“Œ,1010.2,4,28.4,--,2.0,¼–k¼,1012.8,2,28.4,0.0,4.7,“ì“ì“Œ,1008.2,10
2025”N8ŒŽ31“ú9Žž,31.2,--,1.5,“Œ“ì“Œ,1011.7,2,29.3,--,0.8,“Œ–k“Œ,1010.2,2,29.4,--,1.9,“ì“Œ,1009.8,2,29.3,--,0.8,–k“Œ,1012.4,2,30.1,--,0.8,¼“ì¼,1009.3,2,30.4,--,1.7,“ì“ì“Œ,1010.7,2,29.8,--,1.2,“Œ–k“Œ,1012.8,2,30.4,0.0,5.4,“ì“ì“Œ,1008.6,2
2025”N8ŒŽ31“ú10Žž,33.0,--,0.9,–k“Œ,1011.8,2,30.7,--,0.8,“Œ“ì“Œ,1010.1,2,30.9,--,1.1,–k“Œ,1009.5,4,30.1,--,2.6,–k–k¼,1012.4,2,32.2,--,2.3,“ì¼,1009.3,2,31.4,--,1.2,“ì,1010.6,2,31.5,--,2.7,“Œ“ì“Œ,1012.5,2,31.6,--,5.4,“ì“ì“Œ,1008.8,2
2025”N8ŒŽ31“ú11Žž,32.1,0.0,1.1,–k,1011.0,4,32.2,--,2.5,“ì“ì“Œ,1009.6,2,31.4,--,2.5,“ì“ì¼,1009.3,4,30.6,--,3.4,–k–k¼,1011.9,2,32.4,--,2.5,“ì¼,1008.7,2,31.6,--,2.7,“ì“ì“Œ,1010.2,2,30.9,--,3.4,“Œ“ì“Œ,1012.2,2,32.0,--,5.9,“ì“ì“Œ,1008.5,2
2025”N8ŒŽ31“ú12Žž,33.3,--,1.8,–k,1010.7,4,33.3,--,4.1,“ì,1009.2,2,31.7,--,2.7,“ì“ì¼,1009.1,4,31.3,--,3.8,–k–k¼,1011.1,2,33.7,--,3.6,¼“ì¼,1008.5,2,31.9,--,3.2,“ì“Œ,1009.8,2,31.7,--,4.8,“ì“Œ,1011.8,4,32.3,--,5.1,“ì“ì“Œ,1008.4,2
2025”N8ŒŽ31“ú13Žž,33.5,--,4.6,–k,1010.5,4,33.7,--,3.9,“ì“ì“Œ,1008.8,2,32.8,--,2.3,“ì“ì¼,1008.7,4,31.8,--,4.3,–k¼,1010.8,2,33.9,--,3.9,“ì¼,1008.0,2,32.0,--,3.0,“ì“ì“Œ,1009.7,2,30.7,--,6.3,“Œ“ì“Œ,1011.6,2,28.6,0.0,3.5,¼,1008.1,4
2025”N8ŒŽ31“ú14Žž,31.8,--,5.1,–k,1010.0,15,33.4,--,3.5,“ì,1008.0,4,31.6,--,3.4,“ì¼,1008.0,4,31.3,--,4.5,–k¼,1010.0,15,34.4,--,3.8,“ì¼,1007.1,2,32.5,--,2.6,“ì“ì“Œ,1009.0,2,27.8,12.5,3.1,–k–k¼,1011.2,15,31.5,--,4.3,“ì“ì“Œ,1007.4,2
2025”N8ŒŽ31“ú15Žž,29.5,0.0,3.3,–k¼,1009.4,4,33.2,--,4.4,“ì,1007.2,2,31.0,--,2.8,“ì¼,1007.5,4,30.5,--,4.0,¼–k¼,1009.8,15,33.5,--,3.5,¼“ì¼,1006.3,15,32.8,--,3.1,“ì,1008.3,2,30.3,0.0,4.9,“ì“Œ,1010.2,2,31.0,--,4.9,“ì“ì“Œ,1006.7,4
2025”N8ŒŽ31“ú16Žž,31.3,--,2.6,–k,1009.7,4,33.5,--,3.5,“ì,1007.5,4,31.4,--,2.2,“ì“ì¼,1007.0,4,26.5,19.0,1.5,–k–k¼,1010.4,10,33.0,--,3.5,¼“ì¼,1006.7,15,31.9,0.0,6.1,“ì,1008.3,10,30.9,0.0,4.4,“ì“Œ,1009.9,2,31.5,--,5.1,“ì“Œ,1006.2,2
2025”N8ŒŽ31“ú17Žž,30.5,--,3.3,–k,1009.4,4,32.7,--,3.9,“ì,1007.3,4,29.8,--,1.0,¼,1006.8,4,27.0,0.5,2.2,¼“ì¼,1010.6,4,31.3,0.0,4.9,“ì¼,1007.3,4,31.7,0.0,3.9,“ì“ì“Œ,1008.4,2,30.3,0.0,3.7,“ì“Œ,1010.4,2,30.8,--,5.2,“ì“Œ,1006.3,2
2025”N8ŒŽ31“ú18Žž,30.4,--,1.8,–k–k¼,1008.6,4,31.5,--,4.1,“ì“ì“Œ,1006.6,4,30.0,--,1.6,“Œ–k“Œ,1005.6,4,27.6,--,2.1,“ì¼,1010.3,4,30.3,--,2.5,“ì“ì¼,1006.3,4,31.5,--,4.6,“ì,1008.0,2,29.9,--,3.3,“ì“Œ,1010.4,4,29.9,--,5.1,“ì“Œ,1006.6,2
2025”N8ŒŽ31“ú19Žž,30.0,--,0.8,–k,1008.0,4,30.8,--,3.3,“ì“ì“Œ,1006.3,4,29.1,--,1.4,“ì¼,1006.0,4,27.6,--,1.9,“ì,1009.8,4,29.6,--,1.2,“ì“ì¼,1005.9,2,30.6,--,5.5,“ì“Œ,1006.6,2,29.6,--,3.6,“ì“ì“Œ,1009.9,2,29.5,--,5.2,“ì“Œ,1006.9,2
2025”N8ŒŽ31“ú20Žž,30.8,--,2.8,“ì“ì“Œ,1008.5,4,30.4,--,1.2,“ì“ì“Œ,1006.8,4,29.1,--,2.1,“ì“ì¼,1007.0,4,27.1,--,1.2,“ì“ì¼,1009.6,4,29.4,--,0.8,¼–k¼,1005.5,2,30.1,--,5.4,“ì“ì“Œ,1007.4,2,29.3,--,2.1,“ì“ì“Œ,1009.9,2,29.4,--,4.9,“ì“Œ,1007.1,2
2025”N8ŒŽ31“ú21Žž,30.5,--,1.8,“ì“ì“Œ,1009.3,4,30.0,--,3.2,“ì,1007.7,4,29.2,--,4.1,“ì¼,1007.4,4,27.0,--,1.9,“ì“ì“Œ,1009.5,2,29.4,--,1.1,–k,1006.8,2,29.5,--,4.7,“ì“ì“Œ,1008.0,2,28.7,--,2.3,“ì,1010.2,2,29.3,0.0,4.4,“ì“Œ,1007.5,2
2025”N8ŒŽ31“ú22Žž,30.6,0.0,1.7,“ì“ì¼,1009.5,4,30.3,0.0,3.4,“ì“ì¼,1007.8,10,29.0,--,3.1,“ì“ì¼,1007.8,4,27.1,--,2.2,“ì¼,1010.1,2,29.3,--,2.7,“ì¼,1007.5,4,30.0,--,3.5,“ì“ì“Œ,1008.8,2,28.6,--,1.3,“ì¼,1010.6,2,29.2,--,4.0,“ì“Œ,1007.7,2
2025”N8ŒŽ31“ú23Žž,30.7,--,2.0,“ì,1009.3,4,29.7,0.0,3.6,“ì“ì¼,1007.9,4,28.6,--,2.3,“ì“ì¼,1007.9,2,26.6,--,1.7,“ì“Œ,1010.2,2,29.2,--,2.8,“ì“ì¼,1007.5,4,29.6,--,2.9,“ì,1008.8,2,27.0,--,2.2,¼–k¼,1010.7,2,28.4,0.5,4.1,“ì“ì“Œ,1007.6,10
2025”N8ŒŽ31“ú24Žž,30.2,--,3.5,“ì¼,1009.4,2,29.5,--,2.0,“ì¼,1007.7,2,28.3,0.0,0.9,“ì“ì“Œ,1007.4,10,26.6,--,1.5,“ì“ì¼,1010.1,2,28.6,--,1.8,“ì“ì“Œ,1007.3,2,28.9,--,2.7,“Œ“ì“Œ,1008.7,2,26.9,--,1.3,¼–k¼,1010.8,2,28.1,0.0,3.3,“ì“ì“Œ,1007.4,2
2025”N9ŒŽ1“ú1Žž,29.6,--,1.0,–k–k“Œ,1009.0,2,28.9,--,1.8,“ì¼,1007.4,2,28.4,--,1.1,“ì“ì¼,1007.3,2,26.5,--,2.6,“ì“ì“Œ,1009.8,2,28.3,--,1.2,“ì“Œ,1007.0,2,29.0,--,1.9,“ì,1008.5,2,26.4,--,1.2,¼“ì¼,1010.5,2,28.4,0.0,3.1,“ì“ì“Œ,1007.2,2
2025”N9ŒŽ1“ú2Žž,29.7,--,1.8,“ì“ì“Œ,1009.3,2,28.8,--,2.0,“ì¼,1007.6,2,28.7,--,1.4,“ì“ì“Œ,1007.1,4,26.1,--,2.2,“ì“ì¼,1009.6,2,28.3,--,1.0,“ì,1007.1,2,29.1,--,2.1,“ì“Œ,1008.2,2,26.5,--,0.7,“ì,1010.2,2,28.4,--,3.1,“ì“ì“Œ,1006.9,2
2025”N9ŒŽ1“ú3Žž,29.6,--,1.0,“ì“ì¼,1009.0,4,28.7,--,2.7,¼“ì¼,1007.4,4,28.2,0.0,1.1,“ì“ì“Œ,1006.5,10,25.8,--,1.7,“ì¼,1009.8,2,28.0,--,1.1,–k“Œ,1006.9,2,28.8,--,2.3,“ì“ì“Œ,1008.2,2,26.3,--,1.9,–k¼,1010.3,2,27.9,0.0,2.4,“ì“Œ,1006.7,2
2025”N9ŒŽ1“ú4Žž,29.5,0.0,1.9,“ì,1008.7,4,28.7,--,2.4,“ì“ì¼,1007.2,2,28.1,0.0,0.9,“Œ–k“Œ,1006.9,10,25.6,--,1.7,“ì,1009.5,2,27.6,--,0.7,–k–k¼,1006.7,2,28.4,--,1.3,“ì“ì“Œ,1007.9,2,25.8,--,1.6,¼–k¼,1010.1,2,27.8,--,1.7,“ì“Œ,1006.7,2
